Order_ID,Customer_Name,Region,Product,Category,Sales,Profit,Quantity,Order_Date
73,Customer_22,North,Phone,Electronics,27657,101,9,2024-10-03
74,Customer_23,South,Headphones,Electronics,40952,6468,7,2024-06-04
75,Customer_24,North,Laptop,Accessories,23180,2049,3,2024-09-04
76,Customer_25,South,Printer,Electronics,32896,6832,9,2024-08-05
77,Customer_26,West,Headphones,Accessories,13875,7933,3,2024-07-08
78,Customer_27,West,Laptop,Accessories,2622,1017,5,2024-06-11
79,Customer_28,East,Phone,Electronics,49756,3274,9,2024-06-28
80,Customer_29,West,Phone,Accessories,41809,7114,3,2024-02-03
81,Customer_30,East,Laptop,Accessories,17725,189,7,2024-02-10
82,Customer_31,West,Phone,Accessories,41760,1809,1,2024-03-15
83,Customer_32,North,Laptop,Accessories,16646,3141,4,2024-10-05
84,Customer_33,West,Headphones,Electronics,18029,205,4,2024-06-24
85,Customer_34,East,Headphones,Accessories,30402,9178,7,2024-05-29
86,Customer_35,East,Laptop,Electronics,5263,8719,8,2024-09-29
87,Customer_36,South,Headphones,Accessories,31987,1995,1,2024-04-17
88,Customer_37,North,Headphones,Accessories,47828,6190,5,2024-05-18
89,Customer_38,West,Headphones,Electronics,48924,8608,7,2024-09-27
90,Customer_39,South,Tablet,Accessories,9646,6182,4,2024-10-15
91,Customer_40,West,Printer,Accessories,28529,734,4,2024-07-30
92,Customer_41,West,Phone,Accessories,12664,2025,4,2024-09-28
93,Customer_42,South,Tablet,Electronics,36737,2156,6,2024-03-06
94,Customer_43,South,Headphones,Accessories,36796,7017,7,2024-09-04
95,Customer_44,South,Laptop,Electronics,25027,3244,2,2024-06-04
96,Customer_45,South,Headphones,Accessories,30373,9731,5,2024-02-16
97,Customer_46,South,Printer,Electronics,37397,652,4,2024-07-19
98,Customer_47,West,Headphones,Electronics,21609,9007,3,2024-05-27
99,Customer_48,South,Laptop,Accessories,36835,5483,7,2024-05-03
100,Customer_49,North,Printer,Accessories,39709,4011,6,2024-01-01
101,Customer_0,East,Headphones,Electronics,20250,3489,7,2024-09-03
102,Customer_1,South,Printer,Electronics,22172,9399,5,2024-05-07
103,Customer_2,South,Phone,Accessories,12555,8542,6,2024-07-09
104,Customer_3,West,Phone,Electronics,22874,2530,5,2024-03-07
105,Customer_4,South,Headphones,Accessories,14081,558,7,2024-01-04
106,Customer_5,South,Printer,Accessories,25063,307,2,2024-10-20
107,Customer_6,South,Laptop,Accessories,7819,999,5,2024-05-22
108,Customer_7,West,Headphones,Accessories,26712,121,6,2024-07-09
109,Customer_8,South,Phone,Electronics,25762,8701,6,2024-01-21
110,Customer_9,East,Phone,Accessories,12046,994,5,2024-08-14
111,Customer_10,West,Headphones,Electronics,32463,614,7,2024-04-26
112,Customer_11,East,Printer,Accessories,29769,7394,8,2024-05-21
113,Customer_12,West,Phone,Electronics,24150,5004,7,2024-02-08
114,Customer_13,South,Printer,Accessories,3711,7967,5,2024-09-08
115,Customer_14,East,Phone,Electronics,5853,4209,1,2024-07-25
116,Customer_15,West,Phone,Electronics,30077,7279,5,2024-07-28
117,Customer_16,North,Tablet,Accessories,24863,1660,2,2024-04-24
118,Customer_17,South,Phone,Accessories,22792,1366,5,2024-08-12
119,Customer_18,West,Laptop,Accessories,41483,3738,5,2024-05-13
120,Customer_19,North,Headphones,Accessories,9942,9041,2,2024-09-07
121,Customer_20,West,Headphones,Electronics,49275,3527,5,2024-08-06
122,Customer_21,North,Printer,Accessories,49594,4880,4,2024-03-31
123,Customer_22,South,Phone,Electronics,2762,2027,1,2024-02-15
124,Customer_23,East,Laptop,Electronics,32987,2456,3,2024-02-07
125,Customer_24,North,Printer,Accessories,16850,4890,1,2024-05-21
126,Customer_25,West,Tablet,Electronics,13112,406,5,2024-04-09
127,Customer_26,South,Printer,Electronics,25058,8079,4,2024-07-08
128,Customer_27,North,Printer,Electronics,46420,3765,7,2024-02-04
129,Customer_28,West,Phone,Electronics,39890,7157,5,2024-05-26
130,Customer_29,West,Tablet,Accessories,1481,761,4,2024-01-30
131,Customer_30,West,Printer,Accessories,48304,4744,2,2024-03-24
132,Customer_31,North,Laptop,Accessories,33921,8603,4,2024-10-07
133,Customer_32,North,Laptop,Accessories,41385,3020,2,2024-09-26
134,Customer_33,North,Headphones,Electronics,2524,9374,8,2024-06-02
135,Customer_34,East,Tablet,Electronics,35888,9046,3,2024-04-11
136,Customer_35,North,Tablet,Accessories,16048,6336,9,2024-08-02
137,Customer_36,North,Headphones,Accessories,36111,6178,4,2024-05-29
138,Customer_37,North,Printer,Accessories,38904,452,6,2024-03-23
139,Customer_38,East,Tablet,Electronics,35008,9194,5,2024-04-19
140,Customer_39,North,Laptop,Accessories,1060,7105,1,2024-10-01
141,Customer_40,West,Laptop,Accessories,10130,258,9,2024-07-19
142,Customer_41,North,Phone,Accessories,19023,1056,1,2024-10-10
143,Customer_42,West,Tablet,Electronics,46080,2171,8,2024-06-21
144,Customer_43,West,Printer,Electronics,14350,8695,9,2024-07-24
145,Customer_44,West,Headphones,Electronics,25354,9679,9,2024-03-03
146,Customer_45,East,Headphones,Electronics,46186,3553,1,2024-03-13
147,Customer_46,East,Printer,Electronics,29145,6775,2,2024-09-07
148,Customer_47,East,Phone,Electronics,35020,1055,1,2024-05-03
149,Customer_48,North,Headphones,Electronics,21587,6395,2,2024-04-30
150,Customer_49,West,Tablet,Electronics,42131,1812,8,2024-10-01
151,Customer_0,East,Phone,Accessories,10650,4803,5,2024-04-29
152,Customer_1,East,Tablet,Accessories,20933,6663,7,2024-06-12
153,Customer_2,North,Laptop,Electronics,21581,9565,2,2024-10-12
154,Customer_3,East,Phone,Electronics,24393,5731,8,2024-09-21
155,Customer_4,North,Headphones,Accessories,24051,9733,6,2024-06-09
156,Customer_5,South,Phone,Electronics,27212,1494,8,2024-03-29
157,Customer_6,East,Phone,Electronics,5090,9561,1,2024-05-21
158,Customer_7,South,Phone,Electronics,7960,4832,1,2024-07-21
159,Customer_8,North,Phone,Accessories,36772,3814,7,2024-08-14
160,Customer_9,West,Tablet,Accessories,22520,629,8,2024-08-09
161,Customer_10,East,Laptop,Accessories,37408,3058,3,2024-02-10
162,Customer_11,North,Printer,Accessories,29470,8004,5,2024-07-14
163,Customer_12,West,Phone,Accessories,21491,3691,1,2024-03-08
164,Customer_13,West,Headphones,Electronics,2341,6995,7,2024-09-20
165,Customer_14,South,Phone,Accessories,45623,9231,5,2024-01-02
166,Customer_15,North,Headphones,Electronics,25791,625,8,2024-05-04
167,Customer_16,West,Tablet,Electronics,1338,6577,8,2024-04-19
168,Customer_17,East,Headphones,Accessories,6895,101,9,2024-03-26
169,Customer_18,East,Printer,Accessories,13254,474,7,2024-04-29
170,Customer_19,South,Laptop,Electronics,12344,4748,1,2024-05-06
171,Customer_20,West,Headphones,Electronics,2750,2465,3,2024-09-11
172,Customer_21,North,Headphones,Electronics,3421,1625,8,2024-07-01
173,Customer_22,East,Laptop,Accessories,40887,1746,3,2024-01-16
174,Customer_23,West,Printer,Accessories,6319,113,8,2024-03-02
175,Customer_24,West,Phone,Accessories,16896,4699,1,2024-06-06
176,Customer_25,South,Headphones,Accessories,12918,2378,5,2024-09-24
177,Customer_26,East,Laptop,Accessories,26064,3255,4,2024-02-04
178,Customer_27,East,Tablet,Electronics,47617,8421,5,2024-09-23
179,Customer_28,North,Laptop,Accessories,28935,3914,8,2024-03-04
180,Customer_29,East,Tablet,Electronics,38641,3316,4,2024-02-19
181,Customer_30,North,Printer,Electronics,30711,8319,4,2024-09-11
182,Customer_31,East,Phone,Electronics,5806,2213,3,2024-05-28
183,Customer_32,South,Laptop,Accessories,42360,9544,7,2024-10-02
184,Customer_33,East,Headphones,Accessories,13182,4456,3,2024-06-20
185,Customer_34,North,Printer,Accessories,23297,5643,3,2024-07-19
186,Customer_35,North,Laptop,Electronics,20541,4655,5,2024-02-04
187,Customer_36,South,Headphones,Electronics,29921,7162,5,2024-08-03
188,Customer_37,East,Laptop,Electronics,17774,3474,6,2024-03-05
189,Customer_38,East,Tablet,Electronics,45813,6530,8,2024-01-08
190,Customer_39,South,Laptop,Electronics,38198,3566,6,2024-03-16
191,Customer_40,East,Laptop,Electronics,9820,3181,1,2024-06-22
192,Customer_41,East,Laptop,Accessories,25070,729,8,2024-02-16
193,Customer_42,North,Printer,Accessories,5232,369,8,2024-01-15
194,Customer_43,East,Laptop,Accessories,12122,5824,9,2024-05-26
195,Customer_44,East,Headphones,Accessories,16023,5997,9,2024-01-26
196,Customer_45,South,Tablet,Electronics,9007,3532,2,2024-04-02
197,Customer_46,South,Tablet,Electronics,18905,9572,2,2024-08-19
198,Customer_47,West,Laptop,Accessories,42786,6376,3,2024-01-21
199,Customer_48,North,Printer,Electronics,30398,5995,1,2024-02-07
200,Customer_49,East,Printer,Accessories,35268,7215,4,2024-10-02
201,Customer_0,East,Headphones,Accessories,7737,6756,4,2024-06-05
202,Customer_1,West,Laptop,Accessories,37062,675,9,2024-06-27
203,Customer_2,East,Tablet,Electronics,26510,7129,9,2024-05-11
204,Customer_3,North,Printer,Accessories,20426,6199,9,2024-01-28
205,Customer_4,West,Laptop,Accessories,38265,9599,7,2024-09-16
206,Customer_5,North,Printer,Accessories,18850,3292,2,2024-03-16
207,Customer_6,West,Printer,Electronics,1614,3278,5,2024-03-07
208,Customer_7,West,Tablet,Electronics,22776,6152,4,2024-07-12
209,Customer_8,South,Phone,Accessories,25077,2834,8,2024-06-10
210,Customer_9,North,Headphones,Electronics,10374,6216,2,2024-09-13
211,Customer_10,East,Headphones,Electronics,36435,3668,6,2024-03-12
212,Customer_11,East,Tablet,Electronics,31907,9947,5,2024-03-27
213,Customer_12,North,Printer,Electronics,14409,9871,2,2024-09-18
214,Customer_13,East,Laptop,Electronics,17514,2303,1,2024-08-01
215,Customer_14,East,Printer,Electronics,30866,1490,8,2024-06-01
216,Customer_15,North,Tablet,Electronics,3983,1842,2,2024-07-28
217,Customer_16,West,Headphones,Electronics,32705,2025,7,2024-03-01
218,Customer_17,North,Printer,Electronics,21662,719,9,2024-09-24
219,Customer_18,West,Headphones,Electronics,24510,1374,9,2024-09-18
220,Customer_19,East,Laptop,Accessories,13651,1056,8,2024-08-05
221,Customer_20,East,Headphones,Accessories,41998,2039,9,2024-10-09
222,Customer_21,East,Headphones,Electronics,29535,4053,2,2024-05-15
223,Customer_22,South,Phone,Accessories,7640,1068,6,2024-04-02
224,Customer_23,West,Phone,Accessories,45547,9608,4,2024-04-18
225,Customer_24,South,Phone,Electronics,16317,9335,4,2024-08-28
226,Customer_25,South,Headphones,Electronics,8564,381,5,2024-05-21
227,Customer_26,North,Tablet,Electronics,28345,6362,3,2024-10-17
228,Customer_27,South,Headphones,Accessories,49288,1158,1,2024-08-24
229,Customer_28,North,Tablet,Accessories,29687,4393,8,2024-06-25
230,Customer_29,North,Tablet,Electronics,14737,5278,5,2024-05-20
231,Customer_30,South,Phone,Electronics,10323,7080,3,2024-07-07
232,Customer_31,West,Printer,Electronics,16229,9300,7,2024-02-18
233,Customer_32,West,Laptop,Accessories,45481,1329,7,2024-07-08
234,Customer_33,West,Phone,Accessories,9502,9327,1,2024-05-15
235,Customer_34,West,Phone,Accessories,1545,4685,9,2024-02-12
236,Customer_35,West,Printer,Accessories,38114,8567,2,2024-03-30
237,Customer_36,South,Laptop,Electronics,30430,2840,5,2024-10-21
238,Customer_37,South,Headphones,Electronics,10996,2389,5,2024-09-01
239,Customer_38,East,Headphones,Electronics,28788,1339,8,2024-07-10
240,Customer_39,West,Phone,Electronics,30969,5470,8,2024-04-15
241,Customer_40,South,Laptop,Accessories,49543,225,7,2024-08-20
242,Customer_41,East,Phone,Accessories,14919,7573,7,2024-09-21
243,Customer_42,West,Tablet,Electronics,4810,9500,6,2024-02-06
244,Customer_43,North,Phone,Electronics,31586,5442,6,2024-02-10
245,Customer_44,East,Phone,Accessories,40974,7451,9,2024-01-17
246,Customer_45,South,Headphones,Electronics,42773,6738,6,2024-10-03
247,Customer_46,North,Headphones,Accessories,17371,6670,2,2024-02-28
248,Customer_47,North,Headphones,Electronics,46084,3349,2,2024-07-01
249,Customer_48,North,Tablet,Electronics,30629,9210,5,2024-02-10
250,Customer_49,East,Headphones,Electronics,9436,7695,4,2024-02-08
251,Customer_0,South,Laptop,Electronics,13984,6394,2,2024-07-10
252,Customer_1,North,Printer,Electronics,34039,6627,3,2024-09-23
253,Customer_2,West,Laptop,Electronics,20895,5857,7,2024-05-26
254,Customer_3,North,Laptop,Electronics,19155,2069,8,2024-05-06
255,Customer_4,North,Headphones,Accessories,11616,991,6,2024-02-15
256,Customer_5,East,Printer,Accessories,38129,4570,5,2024-02-14
257,Customer_6,East,Printer,Accessories,40837,7275,1,2024-01-01
258,Customer_7,South,Printer,Accessories,25574,9656,8,2024-06-16
259,Customer_8,West,Tablet,Accessories,4430,8420,3,2024-04-17
260,Customer_9,East,Headphones,Electronics,13676,9306,6,2024-01-19
261,Customer_10,North,Printer,Electronics,11816,6912,3,2024-03-12
262,Customer_11,South,Tablet,Accessories,33733,7619,7,2024-04-18
263,Customer_12,North,Phone,Electronics,21144,4712,7,2024-09-24
264,Customer_13,North,Phone,Accessories,3050,9810,9,2024-08-27
265,Customer_14,East,Tablet,Accessories,45460,1298,5,2024-03-30
266,Customer_15,South,Tablet,Electronics,34933,5338,8,2024-04-12
267,Customer_16,West,Headphones,Electronics,25951,6189,8,2024-09-06
268,Customer_17,West,Headphones,Electronics,33413,6357,1,2024-01-08
269,Customer_18,East,Phone,Accessories,35801,7805,5,2024-06-01
270,Customer_19,East,Printer,Electronics,33913,3819,3,2024-06-22
271,Customer_20,South,Phone,Accessories,48037,402,1,2024-06-06
272,Customer_21,West,Printer,Accessories,41600,1086,4,2024-08-02
273,Customer_22,West,Printer,Accessories,26280,4540,8,2024-06-25
274,Customer_23,West,Headphones,Electronics,25557,5009,3,2024-06-23
275,Customer_24,North,Laptop,Electronics,48054,3172,2,2024-05-25
276,Customer_25,West,Laptop,Accessories,36400,3224,9,2024-06-09
277,Customer_26,North,Tablet,Electronics,5494,9619,5,2024-05-06
278,Customer_27,South,Headphones,Electronics,16152,8225,7,2024-03-22
279,Customer_28,North,Printer,Electronics,24895,3391,2,2024-05-26
280,Customer_29,South,Laptop,Accessories,10155,4133,9,2024-08-26
281,Customer_30,West,Printer,Accessories,32883,5205,9,2024-03-24
282,Customer_31,West,Laptop,Electronics,44194,803,4,2024-04-22
283,Customer_32,South,Laptop,Accessories,44001,8233,4,2024-08-12
284,Customer_33,East,Laptop,Electronics,2828,674,6,2024-08-30
285,Customer_34,South,Headphones,Electronics,46028,5804,6,2024-05-22
286,Customer_35,East,Phone,Electronics,42898,7948,1,2024-02-10
287,Customer_36,North,Printer,Electronics,33123,5308,9,2024-09-14
288,Customer_37,North,Headphones,Accessories,38573,7024,2,2024-10-11
289,Customer_38,North,Headphones,Accessories,1806,3928,5,2024-04-14
290,Customer_39,West,Headphones,Accessories,41970,3330,9,2024-07-20
291,Customer_40,North,Headphones,Electronics,30757,588,4,2024-09-22
292,Customer_41,East,Headphones,Electronics,35636,7214,3,2024-07-28
293,Customer_42,North,Tablet,Electronics,15561,9639,7,2024-02-20
294,Customer_43,South,Printer,Accessories,49280,3273,6,2024-04-27
295,Customer_44,South,Headphones,Electronics,25262,1767,8,2024-07-19
296,Customer_45,West,Printer,Accessories,15899,9929,3,2024-02-08
297,Customer_46,South,Tablet,Accessories,49988,4214,5,2024-01-28
298,Customer_47,East,Tablet,Accessories,16934,3653,4,2024-09-15
299,Customer_48,North,Printer,Accessories,39197,7861,4,2024-03-24
300,Customer_49,West,Laptop,Accessories,42844,1100,4,2024-06-03
301,Customer_0,North,Phone,Accessories,37332,9142,8,2024-04-26
302,Customer_1,North,Laptop,Electronics,35157,1488,6,2024-01-02
303,Customer_2,East,Laptop,Electronics,12593,5550,3,2024-04-02
304,Customer_3,South,Laptop,Accessories,41042,3812,5,2024-06-14
305,Customer_4,South,Headphones,Accessories,18320,1467,6,2024-10-22
306,Customer_5,North,Tablet,Electronics,28376,8289,5,2024-09-14
307,Customer_6,West,Laptop,Accessories,44513,9113,6,2024-03-21
308,Customer_7,South,Tablet,Accessories,15199,554,8,2024-09-24
309,Customer_8,West,Printer,Electronics,16876,9916,7,2024-08-22
310,Customer_9,South,Phone,Accessories,9245,2872,5,2024-07-31
311,Customer_10,West,Printer,Accessories,8214,3826,6,2024-03-02
312,Customer_11,East,Printer,Accessories,1726,7332,4,2024-02-18
313,Customer_12,West,Headphones,Electronics,47600,4906,9,2024-05-06
314,Customer_13,East,Phone,Electronics,12362,2290,4,2024-08-10
315,Customer_14,East,Printer,Electronics,19297,9208,1,2024-10-05
316,Customer_15,West,Printer,Accessories,31448,2975,7,2024-10-20
317,Customer_16,East,Phone,Accessories,27172,5692,7,2024-10-10
318,Customer_17,North,Phone,Electronics,43874,1540,4,2024-10-03
319,Customer_18,East,Printer,Accessories,8657,9027,3,2024-04-16
320,Customer_19,South,Phone,Accessories,19850,6159,8,2024-05-25
321,Customer_20,West,Printer,Accessories,26425,7110,5,2024-04-08
322,Customer_21,North,Printer,Accessories,27685,7217,7,2024-03-13
323,Customer_22,West,Headphones,Accessories,48319,9253,4,2024-05-01
324,Customer_23,South,Laptop,Electronics,25578,3089,4,2024-01-30
325,Customer_24,South,Printer,Accessories,29831,9318,8,2024-07-06
326,Customer_25,South,Tablet,Electronics,8906,6328,8,2024-10-14
327,Customer_26,East,Laptop,Accessories,8287,6571,2,2024-07-13
328,Customer_27,East,Laptop,Electronics,34660,2963,2,2024-06-04
329,Customer_28,West,Laptop,Accessories,11222,1277,3,2024-06-20
330,Customer_29,West,Headphones,Electronics,38443,4860,3,2024-02-10
331,Customer_30,North,Printer,Accessories,35701,111,1,2024-03-03
332,Customer_31,North,Headphones,Electronics,18764,5352,3,2024-01-23
333,Customer_32,West,Printer,Accessories,45641,4499,6,2024-03-15
334,Customer_33,East,Headphones,Electronics,18674,8334,8,2024-02-17
335,Customer_34,South,Headphones,Accessories,19024,9235,6,2024-06-08
336,Customer_35,West,Tablet,Electronics,47007,5545,5,2024-04-27
337,Customer_36,North,Headphones,Electronics,24874,6670,4,2024-04-09
338,Customer_37,East,Phone,Accessories,44642,9296,3,2024-06-15
339,Customer_38,West,Tablet,Accessories,33284,8312,4,2024-10-16
340,Customer_39,West,Headphones,Electronics,18602,506,7,2024-06-04
341,Customer_40,East,Laptop,Accessories,38784,9306,1,2024-01-07
342,Customer_41,West,Phone,Electronics,24265,4531,7,2024-07-14
343,Customer_42,East,Phone,Electronics,26931,5343,1,2024-02-25
344,Customer_43,South,Phone,Electronics,29841,6642,2,2024-07-11
345,Customer_44,East,Tablet,Accessories,30192,7036,4,2024-02-16
346,Customer_45,East,Headphones,Electronics,47542,9006,1,2024-05-27
347,Customer_46,East,Headphones,Electronics,43520,4246,9,2024-10-01
348,Customer_47,West,Laptop,Accessories,16585,240,6,2024-06-05
349,Customer_48,West,Laptop,Accessories,26559,4982,1,2024-07-20
350,Customer_49,East,Phone,Accessories,41059,6112,1,2024-05-05
351,Customer_0,West,Laptop,Accessories,34742,1063,6,2024-10-20
352,Customer_1,North,Tablet,Electronics,5133,7251,4,2024-03-04
353,Customer_2,North,Headphones,Electronics,15663,8664,4,2024-06-24
354,Customer_3,West,Phone,Electronics,22754,3710,6,2024-04-25
355,Customer_4,West,Laptop,Electronics,4972,9984,7,2024-07-22
356,Customer_5,East,Tablet,Accessories,6295,6994,9,2024-01-31
357,Customer_6,South,Tablet,Electronics,47681,7411,5,2024-04-22
358,Customer_7,West,Laptop,Electronics,42873,205,9,2024-03-07
359,Customer_8,North,Headphones,Accessories,30125,5639,4,2024-03-15
360,Customer_9,East,Laptop,Electronics,41996,9973,2,2024-02-14
361,Customer_10,West,Phone,Electronics,10903,6887,3,2024-09-16
362,Customer_11,North,Laptop,Electronics,4020,2237,1,2024-06-02
363,Customer_12,North,Tablet,Electronics,42755,4545,6,2024-06-03
364,Customer_13,South,Laptop,Electronics,21420,3630,6,2024-08-21
365,Customer_14,East,Headphones,Electronics,22452,1386,1,2024-02-20
366,Customer_15,East,Printer,Accessories,46648,7152,3,2024-09-18
367,Customer_16,South,Laptop,Accessories,39001,3754,5,2024-05-04
368,Customer_17,South,Headphones,Electronics,10516,7202,3,2024-09-01
369,Customer_18,East,Headphones,Electronics,48327,2459,3,2024-01-30
370,Customer_19,East,Tablet,Accessories,3396,8205,3,2024-05-01
371,Customer_20,West,Headphones,Electronics,19546,8736,5,2024-05-04
372,Customer_21,West,Headphones,Electronics,20129,6541,5,2024-02-06
373,Customer_22,South,Headphones,Electronics,2591,5147,4,2024-06-18
374,Customer_23,West,Headphones,Accessories,12303,8327,1,2024-05-03
375,Customer_24,North,Phone,Electronics,31561,5303,5,2024-02-04
376,Customer_25,West,Phone,Accessories,7183,9767,5,2024-03-27
377,Customer_26,West,Tablet,Electronics,27572,1898,4,2024-05-13
378,Customer_27,North,Laptop,Accessories,35080,9700,6,2024-07-14
379,Customer_28,South,Headphones,Accessories,21695,5391,4,2024-09-30
380,Customer_29,North,Laptop,Electronics,8314,5595,7,2024-07-19
381,Customer_30,West,Laptop,Accessories,20623,6384,7,2024-10-11
382,Customer_31,South,Tablet,Electronics,3139,7385,2,2024-03-17
383,Customer_32,West,Headphones,Accessories,48456,1400,3,2024-02-28
384,Customer_33,North,Headphones,Electronics,32290,6969,1,2024-05-05
385,Customer_34,North,Printer,Electronics,19088,9535,8,2024-04-18
386,Customer_35,West,Laptop,Accessories,40692,3197,9,2024-08-11
387,Customer_36,East,Laptop,Electronics,34130,4716,4,2024-10-04
388,Customer_37,East,Phone,Electronics,33088,109,6,2024-03-08
389,Customer_38,North,Printer,Accessories,27292,5852,9,2024-03-09
390,Customer_39,North,Phone,Electronics,47249,9952,6,2024-06-13
391,Customer_40,East,Phone,Electronics,21670,6395,9,2024-06-10
392,Customer_41,East,Phone,Accessories,4738,4915,4,2024-02-11
393,Customer_42,West,Tablet,Accessories,3469,1172,8,2024-04-18
394,Customer_43,West,Tablet,Electronics,23534,3325,9,2024-02-20
395,Customer_44,East,Phone,Electronics,49874,1416,4,2024-09-06
396,Customer_45,West,Printer,Accessories,10017,5799,5,2024-01-21
397,Customer_46,West,Laptop,Accessories,3808,6907,8,2024-10-26
398,Customer_47,South,Printer,Electronics,48638,6774,6,2024-05-18
399,Customer_48,West,Headphones,Accessories,13713,3783,7,2024-04-01
400,Customer_49,North,Tablet,Electronics,41329,7327,3,2024-10-06
401,Customer_0,West,Laptop,Electronics,3719,3373,7,2024-05-04
402,Customer_1,West,Laptop,Electronics,23890,7100,8,2024-04-20
403,Customer_2,East,Headphones,Electronics,12700,245,6,2024-05-18
